; pc = 0 ; ADD %r29 %r0 0 ; 
; pc = 6021 ; LOAD+ %r1 %r31 1 ; 
; pc = 6022 ; ADD %r1 %r1 2 ; 
; pc = 6023 ; STORE+ %r1 %r31 21 ; 
; pc = 6024 ; LOAD+ %r1 %r31 0 ; 
; pc = 6025 ; ADD %r1 %r1 3 ; 
; pc = 6026 ; STORE+ %r1 %r31 22 ; 
; pc = 6027 ; SUB %r1 %r0 min_caml_light ; 
; pc = 6028 ; FLOAD+ %f1 %r1 2 ; 
; pc = 6029 ; FSTORE+ %f1 %r31 24 ; 
; pc = 6030 ; ADD %r31 %r31 27 ; 
; pc = 6031 ; CALL create_dirvec.3321 ; 
; pc = 6032 ; SUB %r31 %r31 27 ; 
; pc = 6033 ; ADD %r2 %r0 %r1 ; 
; pc = 6034 ; STORE+ %r2 %r31 26 ; 
; pc = 6035 ; LOAD+ %r1 %r2 0 ; 
; pc = 6036 ; FLOAD+ %f1 %r31 4 ; 
; pc = 6037 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6038 ; FLOAD+ %f1 %r31 6 ; 
; pc = 6039 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6040 ; FLOAD+ %f1 %r31 24 ; 
; pc = 6041 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6042 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 6043 ; LOAD+ %r1 %r1 0 ; 
; pc = 6044 ; SUB %r3 %r1 1 ; 
; pc = 6045 ; ADD %r31 %r31 28 ; 
; pc = 6046 ; CALL iter_setup_dirvec_constants.3110 ; 
; pc = 6047 ; SUB %r31 %r31 28 ; 
; pc = 6048 ; SUB %r1 %r0 min_caml_reflections ; 
; pc = 6049 ; SUB %r29 %r29 3 ; 
; pc = 6050 ; FLOAD+ %f1 %r31 2 ; 
; pc = 6051 ; FSTORE+ %f1 %r29 2 ; 
; pc = 6052 ; LOAD+ %r2 %r31 26 ; 
; pc = 6053 ; STORE+ %r2 %r29 1 ; 
; pc = 6054 ; LOAD+ %r2 %r31 22 ; 
; pc = 6055 ; STORE+ %r2 %r29 0 ; 
; pc = 6056 ; ADD %r2 %r0 %r29 ; 
; pc = 6057 ; LOAD+ %r3 %r31 21 ; 
; pc = 6058 ; STORE+ %r2 %r1 %r3 ; 
; pc = 6059 ; SUB %r1 %r0 min_caml_n_reflections ; 
; pc = 6060 ; LOAD+ %r2 %r31 1 ; 
; pc = 6061 ; ADD %r2 %r2 3 ; 
; pc = 6062 ; STORE+ %r2 %r1 0 ; 
; pc = 6063 ; RETURN ; 
; pc = 6064 ; STORE+ %r3 %r31 0 ; "setup_surface_reflection.3345" 
; pc = 6065 ; I2F %f1 %r2 ; 
; pc = 6066 ; FLOAD- %f2 %r0 l.10719 ; 
; pc = 6067 ; FMUL %f1 %f1 %f2 ; 
; pc = 6068 ; F2I %r1 %f1 ; 
; pc = 6069 ; ADD %r1 %r1 1 ; 
; pc = 6070 ; STORE+ %r1 %r31 1 ; 
; pc = 6071 ; SUB %r1 %r0 min_caml_n_reflections ; 
; pc = 6072 ; LOAD+ %r1 %r1 0 ; 
; pc = 6073 ; STORE+ %r1 %r31 2 ; 
; pc = 6074 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 6075 ; LOAD+ %r1 %r3 7 ; 
; pc = 6076 ; FLOAD+ %f2 %r1 0 ; 
; pc = 6077 ; FSUB %f1 %f1 %f2 ; 
; pc = 6078 ; FSTORE+ %f1 %r31 4 ; 
; pc = 6079 ; SUB %r2 %r0 min_caml_light ; 
; pc = 6080 ; LOAD+ %r3 %r3 4 ; 
; pc = 6081 ; ADD %r31 %r31 7 ; 
; pc = 6082 ; CALL veciprod.2898 ; 
; pc = 6083 ; SUB %r31 %r31 7 ; 
; pc = 6084 ; FLOAD- %f2 %r0 l.10158 ; 
; pc = 6085 ; LOAD+ %r1 %r31 0 ; 
; pc = 6086 ; LOAD+ %r2 %r1 4 ; 
; pc = 6087 ; FLOAD+ %f3 %r2 0 ; 
; pc = 6088 ; FMUL %f2 %f2 %f3 ; 
; pc = 6089 ; FMUL %f2 %f2 %f1 ; 
; pc = 6090 ; SUB %r2 %r0 min_caml_light ; 
; pc = 6091 ; FLOAD+ %f3 %r2 0 ; 
; pc = 6092 ; FSUB %f2 %f2 %f3 ; 
; pc = 6093 ; FSTORE+ %f2 %r31 6 ; 
; pc = 6094 ; FLOAD- %f2 %r0 l.10158 ; 
; pc = 6095 ; LOAD+ %r2 %r1 4 ; 
; pc = 6096 ; FLOAD+ %f3 %r2 1 ; 
; pc = 6097 ; FMUL %f2 %f2 %f3 ; 
; pc = 6098 ; FMUL %f2 %f2 %f1 ; 
; pc = 6099 ; SUB %r2 %r0 min_caml_light ; 
; pc = 6100 ; FLOAD+ %f3 %r2 1 ; 
; pc = 6101 ; FSUB %f2 %f2 %f3 ; 
; pc = 6102 ; FSTORE+ %f2 %r31 8 ; 
; pc = 6103 ; FLOAD- %f2 %r0 l.10158 ; 
; pc = 6104 ; LOAD+ %r1 %r1 4 ; 
; pc = 6105 ; FLOAD+ %f3 %r1 2 ; 
; pc = 6106 ; FMUL %f2 %f2 %f3 ; 
; pc = 6107 ; FMUL %f1 %f2 %f1 ; 
; pc = 6108 ; SUB %r1 %r0 min_caml_light ; 
; pc = 6109 ; FLOAD+ %f2 %r1 2 ; 
; pc = 6110 ; FSUB %f1 %f1 %f2 ; 
; pc = 6111 ; FSTORE+ %f1 %r31 10 ; 
; pc = 6112 ; ADD %r31 %r31 13 ; 
; pc = 6113 ; CALL create_dirvec.3321 ; 
; pc = 6114 ; SUB %r31 %r31 13 ; 
; pc = 6115 ; ADD %r2 %r0 %r1 ; 
; pc = 6116 ; STORE+ %r2 %r31 12 ; 
; pc = 6117 ; LOAD+ %r1 %r2 0 ; 
; pc = 6118 ; FLOAD+ %f1 %r31 6 ; 
; pc = 6119 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6120 ; FLOAD+ %f1 %r31 8 ; 
; pc = 6121 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6122 ; FLOAD+ %f1 %r31 10 ; 
; pc = 6123 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6124 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 6125 ; LOAD+ %r1 %r1 0 ; 
; pc = 6126 ; SUB %r3 %r1 1 ; 
; pc = 6127 ; ADD %r31 %r31 14 ; 
; pc = 6128 ; CALL iter_setup_dirvec_constants.3110 ; 
; pc = 6129 ; SUB %r31 %r31 14 ; 
; pc = 6130 ; SUB %r1 %r0 min_caml_reflections ; 
; pc = 6131 ; SUB %r29 %r29 3 ; 
; pc = 6132 ; FLOAD+ %f1 %r31 4 ; 
; pc = 6133 ; FSTORE+ %f1 %r29 2 ; 
; pc = 6134 ; LOAD+ %r2 %r31 12 ; 
; pc = 6135 ; STORE+ %r2 %r29 1 ; 
; pc = 6136 ; LOAD+ %r2 %r31 1 ; 
; pc = 6137 ; STORE+ %r2 %r29 0 ; 
; pc = 6138 ; ADD %r2 %r0 %r29 ; 
; pc = 6139 ; LOAD+ %r3 %r31 2 ; 
; pc = 6140 ; STORE+ %r2 %r1 %r3 ; 
; pc = 6141 ; SUB %r1 %r0 min_caml_n_reflections ; 
; pc = 6142 ; ADD %r2 %r3 1 ; 
; pc = 6143 ; STORE+ %r2 %r1 0 ; 
; pc = 6144 ; RETURN ; 
; pc = 6145 ; SUB %r1 %r0 min_caml_screen ; "read_screen_settings.2996" 
; pc = 6146 ; STORE+ %r1 %r31 0 ; 
; pc = 6147 ; ADD %r31 %r31 2 ; 
; pc = 6148 ; CALL read_float.2863 ; 
; pc = 6149 ; SUB %r31 %r31 2 ; 
; pc = 6150 ; LOAD+ %r1 %r31 0 ; 
; pc = 6151 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6152 ; SUB %r1 %r0 min_caml_screen ; 
; pc = 6153 ; STORE+ %r1 %r31 1 ; 
; pc = 6154 ; ADD %r31 %r31 3 ; 
; pc = 6155 ; CALL read_float.2863 ; 
; pc = 6156 ; SUB %r31 %r31 3 ; 
; pc = 6157 ; LOAD+ %r1 %r31 1 ; 
; pc = 6158 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6159 ; SUB %r1 %r0 min_caml_screen ; 
; pc = 6160 ; STORE+ %r1 %r31 2 ; 
; pc = 6161 ; ADD %r31 %r31 4 ; 
; pc = 6162 ; CALL read_float.2863 ; 
; pc = 6163 ; SUB %r31 %r31 4 ; 
; pc = 6164 ; LOAD+ %r1 %r31 2 ; 
; pc = 6165 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6166 ; ADD %r31 %r31 4 ; 
; pc = 6167 ; CALL read_float.2863 ; 
; pc = 6168 ; SUB %r31 %r31 4 ; 
; pc = 6169 ; FLOAD- %f2 %r0 l.10247 ; 
; pc = 6170 ; FMUL %f1 %f1 %f2 ; 
; pc = 6171 ; FSTORE+ %f1 %r31 4 ; 
; pc = 6172 ; FLOAD- %f2 %r0 l.10162 ; 
; pc = 6173 ; FADD %f2 %f1 %f2 ; 
; pc = 6174 ; ADD %r31 %r31 7 ; 
; pc = 6175 ; CALL sin.2838 ; 
; pc = 6176 ; SUB %r31 %r31 7 ; 
; pc = 6177 ; FSTORE+ %f1 %r31 6 ; 
; pc = 6178 ; FLOAD+ %f2 %r31 4 ; 
; pc = 6179 ; ADD %r31 %r31 9 ; 
; pc = 6180 ; CALL sin.2838 ; 
; pc = 6181 ; SUB %r31 %r31 9 ; 
; pc = 6182 ; FSTORE+ %f1 %r31 8 ; 
; pc = 6183 ; ADD %r31 %r31 11 ; 
; pc = 6184 ; CALL read_float.2863 ; 
; pc = 6185 ; SUB %r31 %r31 11 ; 
; pc = 6186 ; FLOAD- %f2 %r0 l.10247 ; 
; pc = 6187 ; FMUL %f1 %f1 %f2 ; 
; pc = 6188 ; FSTORE+ %f1 %r31 10 ; 
; pc = 6189 ; FLOAD- %f2 %r0 l.10162 ; 
; pc = 6190 ; FADD %f2 %f1 %f2 ; 
; pc = 6191 ; ADD %r31 %r31 13 ; 
; pc = 6192 ; CALL sin.2838 ; 
; pc = 6193 ; SUB %r31 %r31 13 ; 
; pc = 6194 ; FSTORE+ %f1 %r31 12 ; 
; pc = 6195 ; FLOAD+ %f2 %r31 10 ; 
; pc = 6196 ; ADD %r31 %r31 15 ; 
; pc = 6197 ; CALL sin.2838 ; 
; pc = 6198 ; SUB %r31 %r31 15 ; 
; pc = 6199 ; SUB %r1 %r0 min_caml_screenz_dir ; 
; pc = 6200 ; FLOAD+ %f2 %r31 6 ; 
; pc = 6201 ; FMUL %f3 %f2 %f1 ; 
; pc = 6202 ; FLOAD- %f4 %r0 l.10248 ; 
; pc = 6203 ; FMUL %f3 %f3 %f4 ; 
; pc = 6204 ; FSTORE+ %f3 %r1 0 ; 
; pc = 6205 ; SUB %r1 %r0 min_caml_screenz_dir ; 
; pc = 6206 ; FLOAD- %f3 %r0 l.10250 ; 
; pc = 6207 ; FLOAD+ %f4 %r31 8 ; 
; pc = 6208 ; FMUL %f3 %f4 %f3 ; 
; pc = 6209 ; FSTORE+ %f3 %r1 1 ; 
; pc = 6210 ; SUB %r1 %r0 min_caml_screenz_dir ; 
; pc = 6211 ; FLOAD+ %f3 %r31 12 ; 
; pc = 6212 ; FMUL %f5 %f2 %f3 ; 
; pc = 6213 ; FLOAD- %f6 %r0 l.10248 ; 
; pc = 6214 ; FMUL %f5 %f5 %f6 ; 
; pc = 6215 ; FSTORE+ %f5 %r1 2 ; 
; pc = 6216 ; SUB %r1 %r0 min_caml_screenx_dir ; 
; pc = 6217 ; FSTORE+ %f3 %r1 0 ; 
; pc = 6218 ; SUB %r1 %r0 min_caml_screenx_dir ; 
; pc = 6219 ; FSTORE+ %f0 %r1 1 ; 
; pc = 6220 ; SUB %r1 %r0 min_caml_screenx_dir ; 
; pc = 6221 ; FSUB %f5 %f0 %f1 ; 
; pc = 6222 ; FSTORE+ %f5 %r1 2 ; 
; pc = 6223 ; SUB %r1 %r0 min_caml_screeny_dir ; 
; pc = 6224 ; FSUB %f5 %f0 %f4 ; 
; pc = 6225 ; FMUL %f1 %f5 %f1 ; 
; pc = 6226 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6227 ; SUB %r1 %r0 min_caml_screeny_dir ; 
; pc = 6228 ; FSUB %f1 %f0 %f2 ; 
; pc = 6229 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6230 ; SUB %r1 %r0 min_caml_screeny_dir ; 
; pc = 6231 ; FSUB %f1 %f0 %f4 ; 
; pc = 6232 ; FMUL %f1 %f1 %f3 ; 
; pc = 6233 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6234 ; SUB %r1 %r0 min_caml_viewpoint ; 
; pc = 6235 ; SUB %r2 %r0 min_caml_screen ; 
; pc = 6236 ; FLOAD+ %f1 %r2 0 ; 
; pc = 6237 ; SUB %r2 %r0 min_caml_screenz_dir ; 
; pc = 6238 ; FLOAD+ %f2 %r2 0 ; 
; pc = 6239 ; FSUB %f1 %f1 %f2 ; 
; pc = 6240 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6241 ; SUB %r1 %r0 min_caml_viewpoint ; 
; pc = 6242 ; SUB %r2 %r0 min_caml_screen ; 
; pc = 6243 ; FLOAD+ %f1 %r2 1 ; 
; pc = 6244 ; SUB %r2 %r0 min_caml_screenz_dir ; 
; pc = 6245 ; FLOAD+ %f2 %r2 1 ; 
; pc = 6246 ; FSUB %f1 %f1 %f2 ; 
; pc = 6247 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6248 ; SUB %r1 %r0 min_caml_viewpoint ; 
; pc = 6249 ; SUB %r2 %r0 min_caml_screen ; 
; pc = 6250 ; FLOAD+ %f1 %r2 2 ; 
; pc = 6251 ; SUB %r2 %r0 min_caml_screenz_dir ; 
; pc = 6252 ; FLOAD+ %f2 %r2 2 ; 
; pc = 6253 ; FSUB %f1 %f1 %f2 ; 
; pc = 6254 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6255 ; RETURN ; 
; pc = 6256 ; ADD %r31 %r31 1 ; "read_light.2998" 
; pc = 6257 ; CALL read_int.2861 ; 
; pc = 6258 ; SUB %r31 %r31 1 ; 
; pc = 6259 ; ADD %r31 %r31 1 ; 
; pc = 6260 ; CALL read_float.2863 ; 
; pc = 6261 ; SUB %r31 %r31 1 ; 
; pc = 6262 ; FLOAD- %f2 %r0 l.10247 ; 
; pc = 6263 ; FMUL %f2 %f1 %f2 ; 
; pc = 6264 ; FSTORE+ %f2 %r31 0 ; 
; pc = 6265 ; ADD %r31 %r31 3 ; 
; pc = 6266 ; CALL sin.2838 ; 
; pc = 6267 ; SUB %r31 %r31 3 ; 
; pc = 6268 ; SUB %r1 %r0 min_caml_light ; 
; pc = 6269 ; FSUB %f1 %f0 %f1 ; 
; pc = 6270 ; FSTORE+ %f1 %r1 1 ; 
; pc = 6271 ; ADD %r31 %r31 3 ; 
; pc = 6272 ; CALL read_float.2863 ; 
; pc = 6273 ; SUB %r31 %r31 3 ; 
; pc = 6274 ; FLOAD- %f2 %r0 l.10247 ; 
; pc = 6275 ; FMUL %f1 %f1 %f2 ; 
; pc = 6276 ; FSTORE+ %f1 %r31 2 ; 
; pc = 6277 ; FLOAD- %f1 %r0 l.10162 ; 
; pc = 6278 ; FLOAD+ %f2 %r31 0 ; 
; pc = 6279 ; FADD %f2 %f2 %f1 ; 
; pc = 6280 ; ADD %r31 %r31 5 ; 
; pc = 6281 ; CALL sin.2838 ; 
; pc = 6282 ; SUB %r31 %r31 5 ; 
; pc = 6283 ; FSTORE+ %f1 %r31 4 ; 
; pc = 6284 ; FLOAD+ %f2 %r31 2 ; 
; pc = 6285 ; ADD %r31 %r31 7 ; 
; pc = 6286 ; CALL sin.2838 ; 
; pc = 6287 ; SUB %r31 %r31 7 ; 
; pc = 6288 ; SUB %r1 %r0 min_caml_light ; 
; pc = 6289 ; FLOAD+ %f2 %r31 4 ; 
; pc = 6290 ; FMUL %f1 %f2 %f1 ; 
; pc = 6291 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6292 ; FLOAD- %f1 %r0 l.10162 ; 
; pc = 6293 ; FLOAD+ %f2 %r31 2 ; 
; pc = 6294 ; FADD %f2 %f2 %f1 ; 
; pc = 6295 ; ADD %r31 %r31 7 ; 
; pc = 6296 ; CALL sin.2838 ; 
; pc = 6297 ; SUB %r31 %r31 7 ; 
; pc = 6298 ; SUB %r1 %r0 min_caml_light ; 
; pc = 6299 ; FLOAD+ %f2 %r31 4 ; 
; pc = 6300 ; FMUL %f1 %f2 %f1 ; 
; pc = 6301 ; FSTORE+ %f1 %r1 2 ; 
; pc = 6302 ; SUB %r1 %r0 min_caml_beam ; 
; pc = 6303 ; STORE+ %r1 %r31 6 ; 
; pc = 6304 ; ADD %r31 %r31 8 ; 
; pc = 6305 ; CALL read_float.2863 ; 
; pc = 6306 ; SUB %r31 %r31 8 ; 
; pc = 6307 ; LOAD+ %r1 %r31 6 ; 
; pc = 6308 ; FSTORE+ %f1 %r1 0 ; 
; pc = 6309 ; RETURN ; 
; pc = 6310 ; SUB %r30 %r2 60 ; "read_object.3005" 
; pc = 6311 ; BLT %r30 %r0 lt_then.13363 ; 
; pc = 6312 ; RETURN ; 
; pc = 6313 ; STORE+ %r2 %r31 0 ; "lt_then.13363" 
; pc = 6314 ; ADD %r31 %r31 2 ; 
; pc = 6315 ; CALL read_nth_object.3003 ; 
; pc = 6316 ; SUB %r31 %r31 2 ; 
; pc = 6317 ; SUB %r30 %r1 0 ; 
; pc = 6318 ; BEQ %r30 %r0 eq_then.13365 ; 
; pc = 6319 ; LOAD+ %r1 %r31 0 ; 
; pc = 6320 ; ADD %r2 %r1 1 ; 
; pc = 6321 ; SUB %r30 %r2 60 ; 
; pc = 6322 ; BLT %r30 %r0 lt_then.13366 ; 
; pc = 6323 ; RETURN ; 
; pc = 6324 ; STORE+ %r2 %r31 1 ; "lt_then.13366" 
; pc = 6325 ; ADD %r31 %r31 3 ; 
; pc = 6326 ; CALL read_nth_object.3003 ; 
; pc = 6327 ; SUB %r31 %r31 3 ; 
; pc = 6328 ; SUB %r30 %r1 0 ; 
; pc = 6329 ; BEQ %r30 %r0 eq_then.13368 ; 
; pc = 6330 ; LOAD+ %r1 %r31 1 ; 
; pc = 6331 ; ADD %r2 %r1 1 ; 
; pc = 6332 ; JMP read_object.3005 ; 
; pc = 6333 ; SUB %r1 %r0 min_caml_n_objects ; "eq_then.13368" 
; pc = 6334 ; LOAD+ %r2 %r31 1 ; 
; pc = 6335 ; STORE+ %r2 %r1 0 ; 
; pc = 6336 ; RETURN ; 
; pc = 6337 ; SUB %r1 %r0 min_caml_n_objects ; "eq_then.13365" 
; pc = 6338 ; LOAD+ %r2 %r31 0 ; 
; pc = 6339 ; STORE+ %r2 %r1 0 ; 
; pc = 6340 ; RETURN ; 
; pc = 6341 ; STORE+ %r2 %r31 0 ; "read_or_network.3011" 
; pc = 6342 ; ADD %r2 %r0 0 ; 
; pc = 6343 ; ADD %r31 %r31 2 ; 
; pc = 6344 ; CALL read_net_item.3009 ; 
; pc = 6345 ; SUB %r31 %r31 2 ; 
; pc = 6346 ; ADD %r3 %r0 %r1 ; 
; pc = 6347 ; LOAD+ %r1 %r3 0 ; 
; pc = 6348 ; ADD %r30 %r1 1 ; 
; pc = 6349 ; BEQ %r30 %r0 eq_then.13371 ; 
; pc = 6350 ; STORE+ %r3 %r31 1 ; 
; pc = 6351 ; LOAD+ %r1 %r31 0 ; 
; pc = 6352 ; ADD %r2 %r1 1 ; 
; pc = 6353 ; ADD %r31 %r31 3 ; 
; pc = 6354 ; CALL read_or_network.3011 ; 
; pc = 6355 ; SUB %r31 %r31 3 ; 
; pc = 6356 ; LOAD+ %r2 %r31 0 ; 
; pc = 6357 ; LOAD+ %r3 %r31 1 ; 
; pc = 6358 ; STORE+ %r3 %r1 %r2 ; 
; pc = 6359 ; RETURN ; 
; pc = 6360 ; LOAD+ %r1 %r31 0 ; "eq_then.13371" 
; pc = 6361 ; ADD %r2 %r1 1 ; 
; pc = 6362 ; JMP min_caml_create_array ; 
; pc = 6363 ; STORE+ %r2 %r31 0 ; "read_and_network.3013" 
; pc = 6364 ; ADD %r2 %r0 0 ; 
; pc = 6365 ; ADD %r31 %r31 2 ; 
; pc = 6366 ; CALL read_net_item.3009 ; 
; pc = 6367 ; SUB %r31 %r31 2 ; 
; pc = 6368 ; LOAD+ %r2 %r1 0 ; 
; pc = 6369 ; ADD %r30 %r2 1 ; 
; pc = 6370 ; BEQ %r30 %r0 eq_then.13372 ; 
; pc = 6371 ; SUB %r2 %r0 min_caml_and_net ; 
; pc = 6372 ; LOAD+ %r3 %r31 0 ; 
; pc = 6373 ; STORE+ %r1 %r2 %r3 ; 
; pc = 6374 ; ADD %r1 %r3 1 ; 
; pc = 6375 ; STORE+ %r1 %r31 1 ; 
; pc = 6376 ; ADD %r2 %r0 0 ; 
; pc = 6377 ; ADD %r31 %r31 3 ; 
; pc = 6378 ; CALL read_net_item.3009 ; 
; pc = 6379 ; SUB %r31 %r31 3 ; 
; pc = 6380 ; LOAD+ %r2 %r1 0 ; 
; pc = 6381 ; ADD %r30 %r2 1 ; 
; pc = 6382 ; BEQ %r30 %r0 eq_then.13373 ; 
; pc = 6383 ; SUB %r2 %r0 min_caml_and_net ; 
; pc = 6384 ; LOAD+ %r3 %r31 1 ; 
; pc = 6385 ; STORE+ %r1 %r2 %r3 ; 
; pc = 6386 ; ADD %r2 %r3 1 ; 
; pc = 6387 ; JMP read_and_network.3013 ; 
; pc = 6388 ; RETURN ; "eq_then.13373" 
; pc = 6389 ; RETURN ; "eq_then.13372" 
; pc = 6390 ; ADD %r2 %r0 80 ; "write_ppm_header.3258" 
; pc = 6391 ; ADD %r31 %r31 1 ; 
; pc = 6392 ; CALL min_caml_print_char ; 
; pc = 6393 ; SUB %r31 %r31 1 ; 
; pc = 6394 ; ADD %r2 %r0 54 ; 
; pc = 6395 ; ADD %r31 %r31 1 ; 
; pc = 6396 ; CALL min_caml_print_char ; 
; pc = 6397 ; SUB %r31 %r31 1 ; 
; pc = 6398 ; ADD %r2 %r0 10 ; 
; pc = 6399 ; ADD %r31 %r31 1 ; 
; pc = 6400 ; CALL min_caml_print_char ; 
; pc = 6401 ; SUB %r31 %r31 1 ; 
; pc = 6402 ; SUB %r1 %r0 min_caml_image_size ; 
; pc = 6403 ; LOAD+ %r2 %r1 0 ; 
; pc = 6404 ; ADD %r31 %r31 1 ; 
; pc = 6405 ; CALL print_int.2865 ; 
; pc = 6406 ; SUB %r31 %r31 1 ; 
; pc = 6407 ; ADD %r2 %r0 32 ; 
; pc = 6408 ; ADD %r31 %r31 1 ; 
; pc = 6409 ; CALL min_caml_print_char ; 
; pc = 6410 ; SUB %r31 %r31 1 ; 
; pc = 6411 ; SUB %r1 %r0 min_caml_image_size ; 
; pc = 6412 ; LOAD+ %r2 %r1 1 ; 
; pc = 6413 ; ADD %r31 %r31 1 ; 
; pc = 6414 ; CALL print_int.2865 ; 
; pc = 6415 ; SUB %r31 %r31 1 ; 
; pc = 6416 ; ADD %r2 %r0 32 ; 
; pc = 6417 ; ADD %r31 %r31 1 ; 
; pc = 6418 ; CALL min_caml_print_char ; 
; pc = 6419 ; SUB %r31 %r31 1 ; 
; pc = 6420 ; ADD %r2 %r0 255 ; 
; pc = 6421 ; ADD %r31 %r31 1 ; 
; pc = 6422 ; CALL print_int.2865 ; 
; pc = 6423 ; SUB %r31 %r31 1 ; 
; pc = 6424 ; ADD %r2 %r0 10 ; 
; pc = 6425 ; JMP min_caml_print_char ; 
; pc = 6426 ; SUB %r1 %r0 min_caml_image_size ; "scan_line.3284" 
; pc = 6427 ; LOAD+ %r1 %r1 1 ; 
; pc = 6428 ; BLT %r2 %r1 lt_then.13376 ; 
; pc = 6429 ; RETURN ; 
; pc = 6430 ; STORE+ %r6 %r31 0 ; "lt_then.13376" 
; pc = 6431 ; STORE+ %r5 %r31 1 ; 
; pc = 6432 ; STORE+ %r4 %r31 2 ; 
; pc = 6433 ; STORE+ %r3 %r31 3 ; 
; pc = 6434 ; STORE+ %r2 %r31 4 ; 
; pc = 6435 ; SUB %r1 %r0 min_caml_image_size ; 
; pc = 6436 ; LOAD+ %r1 %r1 1 ; 
; pc = 6437 ; SUB %r1 %r1 1 ; 
; pc = 6438 ; BLT %r2 %r1 lt_then.13379 ; 
; pc = 6439 ; JMP lt_cont.13378 ; 
; pc = 6440 ; ADD %r3 %r2 1 ; "lt_then.13379" 
; pc = 6441 ; ADD %r4 %r0 %r6 ; 
; pc = 6442 ; ADD %r2 %r0 %r5 ; 
; pc = 6443 ; ADD %r31 %r31 6 ; 
; pc = 6444 ; CALL pretrace_line.3274 ; 
; pc = 6445 ; SUB %r31 %r31 6 ; 
; pc = 6446 ; ADD %r2 %r0 0 ; "lt_cont.13378" 
; pc = 6447 ; LOAD+ %r3 %r31 4 ; 
; pc = 6448 ; LOAD+ %r4 %r31 3 ; 
; pc = 6449 ; LOAD+ %r5 %r31 2 ; 
; pc = 6450 ; LOAD+ %r6 %r31 1 ; 
; pc = 6451 ; ADD %r31 %r31 6 ; 
; pc = 6452 ; CALL scan_pixel.3278 ; 
; pc = 6453 ; SUB %r31 %r31 6 ; 
; pc = 6454 ; LOAD+ %r1 %r31 4 ; 
; pc = 6455 ; ADD %r2 %r1 1 ; 
; pc = 6456 ; LOAD+ %r1 %r31 0 ; 
; pc = 6457 ; ADD %r1 %r1 2 ; 
; pc = 6458 ; SUB %r30 %r1 5 ; 
; pc = 6459 ; BLT %r30 %r0 lt_then.13381 ; 
; pc = 6460 ; SUB %r1 %r1 5 ; 
; pc = 6461 ; JMP lt_cont.13380 ; 
; pc = 6462 ; ADD %r6 %r0 %r1 ; "lt_cont.13380" 
; pc = 6463 ; LOAD+ %r3 %r31 2 ; 
; pc = 6464 ; LOAD+ %r4 %r31 1 ; 
; pc = 6465 ; LOAD+ %r5 %r31 3 ; 
; pc = 6466 ; JMP scan_line.3284 ; 
; pc = 6467 ; SUB %r1 %r0 min_caml_image_size ; "create_pixelline.3297" 
; pc = 6468 ; LOAD+ %r1 %r1 0 ; 
; pc = 6469 ; STORE+ %r1 %r31 0 ; 
; pc = 6470 ; ADD %r31 %r31 2 ; 
; pc = 6471 ; CALL create_pixel.3292 ; 
; pc = 6472 ; SUB %r31 %r31 2 ; 
; pc = 6473 ; ADD %r3 %r0 %r1 ; 
; pc = 6474 ; LOAD+ %r2 %r31 0 ; 
; pc = 6475 ; ADD %r31 %r31 2 ; 
; pc = 6476 ; CALL min_caml_create_array ; 
; pc = 6477 ; SUB %r31 %r31 2 ; 
; pc = 6478 ; SUB %r2 %r0 min_caml_image_size ; 
; pc = 6479 ; LOAD+ %r2 %r2 0 ; 
; pc = 6480 ; SUB %r2 %r2 2 ; 
; pc = 6481 ; SUB %r30 %r2 0 ; 
; pc = 6482 ; BLT %r30 %r0 lt_then.13382 ; 
; pc = 6483 ; STORE+ %r2 %r31 1 ; 
; pc = 6484 ; STORE+ %r1 %r31 2 ; 
; pc = 6485 ; ADD %r31 %r31 4 ; 
; pc = 6486 ; CALL create_pixel.3292 ; 
; pc = 6487 ; SUB %r31 %r31 4 ; 
; pc = 6488 ; LOAD+ %r2 %r31 1 ; 
; pc = 6489 ; LOAD+ %r3 %r31 2 ; 
; pc = 6490 ; STORE+ %r1 %r3 %r2 ; 
; pc = 6491 ; SUB %r1 %r2 1 ; 
; pc = 6492 ; SUB %r30 %r1 0 ; 
; pc = 6493 ; BLT %r30 %r0 lt_then.13383 ; 
; pc = 6494 ; STORE+ %r1 %r31 3 ; 
; pc = 6495 ; ADD %r31 %r31 5 ; 
